"Developmental Stage (PRE=Preflexion,FLE=Flexion,POS=Postflexion)",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,Scaridae,,,Scorpaenidae,,,Synodontidae,,,Labridae,,,Serranidae,,,Mullidae,,,Pomacentridae,,,Triglidae,,,Bothidae,,,,
4,25,5,coast,north,Ethanol,0,2,0,0,0,0,1,0,0,3,5,2,1,5,0,0,0,1,2,6,0,0,0,0,3,2,0,28,
4,25,5,coast,north,Formalin,0,0,0,0,0,0,6,2,0,17,6,0,24,4,0,0,1,0,2,2,0,5,0,0,0,0,0,69,
4,75,2,coast,north,Formalin,0,0,1,0,1,0,0,1,0,0,0,4,1,8,4,0,0,0,0,0,0,0,0,0,0,0,0,20,
4,75,3,coast,north,Ethanol,0,0,0,0,1,0,0,1,1,0,2,1,0,0,0,0,0,0,0,1,0,0,1,0,0,0,0,8,
4,75,3,coast,north,Formalin,0,2,1,0,0,1,0,0,0,0,4,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,9,
5,0,1,eddy,north,Ethanol,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,2,1,
5,0,1,eddy,north,Formalin,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
5,0,2,eddy,north,Ethanol,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,1,0,0,0,0,0,0,5,1,0,2,
5,0,2,eddy,north,Formalin,0,1,0,1,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,
5,0,3,eddy,north,Ethanol,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,1,0,0,0,0,0,0,2,2,0,3,
5,0,3,eddy,north,Formalin,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8,1,0,0,
5,25,4,eddy,north,Formalin,0,3,1,0,2,4,2,1,1,0,2,5,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,22,
5,25,5,eddy,north,Ethanol,0,1,0,0,1,1,1,3,1,0,1,1,0,0,1,0,0,0,0,0,2,0,0,0,2,1,1,13,
5,25,5,eddy,north,Formalin,0,2,3,0,1,4,1,2,3,0,2,4,0,0,0,0,0,0,0,0,0,0,0,0,9,2,0,22,
5,75,2,eddy,north,Formalin,1,3,0,0,0,2,0,0,0,0,3,7,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,19,
5,75,3,eddy,north,Ethanol,0,0,0,0,0,1,0,1,0,0,1,5,0,0,0,0,0,0,0,0,0,0,0,0,0,3,2,8,
5,75,3,eddy,north,Formalin,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,No Reef Fish
6,0,1,eddy,north,Ethanol,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,
6,0,1,eddy,north,Formalin,0,2,0,0,0,0,0,0,0,0,0,0,0,5,0,0,0,0,0,0,0,0,0,0,2,0,0,7,
6,0,2,eddy,north,Ethanol,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
6,0,2,eddy,north,Formalin,1,4,1,0,0,1,0,1,0,1,4,2,0,0,0,0,0,0,0,0,0,0,0,0,4,1,0,15,
6,0,3,eddy,north,Ethanol,0,0,1,0,1,0,0,0,0,0,1,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,
6,0,3,eddy,north,Formalin,0,1,2,0,1,0,2,0,0,0,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,10,
6,25,4,eddy,north,Formalin,0,4,5,1,0,2,0,1,0,0,9,12,0,0,0,0,0,0,0,0,0,0,0,0,6,0,3,34,
6,25,5,eddy,north,Ethanol,0,0,0,0,1,1,0,5,2,0,0,12,0,0,0,0,0,0,0,0,0,0,0,0,3,2,1,21,
6,25,5,eddy,north,Formalin,0,10,6,0,3,1,1,2,0,0,12,6,0,0,0,0,0,0,1,0,0,0,0,0,6,1,0,42,
6,75,2,eddy,north,Formalin,0,0,2,0,1,0,0,3,0,0,4,6,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,18,
6,75,3,eddy,north,Ethanol,0,1,2,0,1,1,0,1,0,0,0,5,0,0,0,0,0,0,0,0,1,0,0,0,0,1,0,12,
6,75,3,eddy,north,Formalin,1,3,0,0,0,0,0,0,0,0,5,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,11,
7,0,1,eddy,north,Ethanol,0,0,0,0,0,1,0,0,0,0,1,0,0,0,0,0,0,2,0,0,0,0,0,0,1,0,0,4,
7,0,1,eddy,north,Formalin,2,6,2,0,0,0,0,0,0,2,3,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,18,
7,0,2,eddy,north,Ethanol,0,0,0,0,0,0,1,1,1,0,0,0,0,0,0,0,0,5,0,0,0,0,0,0,0,1,0,8,
7,0,2,eddy,north,Formalin,0,9,1,1,0,0,0,0,0,3,3,1,0,0,0,0,0,0,0,0,0,0,0,0,4,0,0,18,
7,0,3,eddy,north,Ethanol,0,2,0,0,0,0,0,1,0,0,2,0,0,0,0,0,0,2,0,0,0,0,0,0,1,2,0,7,
7,0,3,eddy,north,Formalin,2,7,2,0,2,0,0,0,0,0,1,4,0,0,0,0,0,0,0,0,0,0,0,0,3,2,0,18,
7,25,4,eddy,north,Formalin,0,1,1,0,0,1,0,3,1,2,9,14,0,1,2,0,0,1,0,0,0,0,0,0,0,0,0,36,
7,25,5,eddy,north,Ethanol,0,1,3,0,0,0,0,0,0,0,5,10,0,0,0,0,0,2,0,0,0,0,0,0,1,5,1,21,
7,25,5,eddy,north,Formalin,3,13,0,1,2,1,0,2,1,2,10,5,0,0,0,0,0,0,0,0,0,0,0,0,6,1,0,40,
7,75,2,eddy,north,Formalin,0,0,0,2,0,3,0,2,0,1,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,11,
7,75,3,eddy,north,Ethanol,0,3,1,0,0,3,0,0,0,0,2,4,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,13,
7,75,3,eddy,north,Formalin,0,1,5,0,1,2,0,0,0,2,2,9,0,0,0,0,0,0,0,0,0,0,0,0,4,1,0,22,
8,0,1,eddy,north,Ethanol,0,0,1,0,3,1,0,0,0,0,1,3,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,10,
8,0,1,eddy,north,Formalin,0,5,1,1,6,5,0,0,0,0,6,10,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,34,
8,0,2,eddy,north,Ethanol,0,0,0,0,2,2,1,0,1,0,3,6,0,0,0,0,0,5,0,0,0,0,0,0,2,1,1,20,
8,0,2,eddy,north,Formalin,2,10,6,1,2,2,1,0,0,0,12,13,0,0,0,0,0,0,0,0,0,0,0,0,2,3,0,49,
8,0,3,eddy,north,Ethanol,0,4,2,5,4,0,1,1,0,2,10,2,0,0,0,0,0,0,0,0,0,0,0,0,5,0,0,31,
8,0,3,eddy,north,Formalin,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
8,25,4,eddy,north,Formalin,0,4,3,3,7,6,1,4,1,2,14,28,0,0,2,0,0,4,0,0,0,0,0,0,0,0,0,79,1 scorpion had arrow worm
8,25,5,eddy,north,Ethanol,0,0,0,0,1,4,1,1,2,0,10,31,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,51,
8,25,5,eddy,north,Formalin,1,9,4,0,3,0,0,1,0,5,20,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,48,
8,75,2,eddy,north,Formalin,0,3,4,0,3,5,1,0,0,0,8,17,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,41,
8,75,3,eddy,north,Ethanol,0,1,2,0,0,6,1,1,0,0,9,27,0,0,0,0,0,2,1,0,0,0,0,0,1,3,3,50,
8,75,3,eddy,north,Formalin,0,1,0,0,0,0,1,0,0,1,5,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,10,1 labrid had arrow worm on him
9,0,1,eddy,south,Ethanol,0,0,0,0,0,0,0,0,0,1,13,53,0,0,0,0,0,2,0,0,0,0,0,0,1,0,0,69,
9,0,1,eddy,south,Formalin,0,0,0,0,0,0,0,0,0,0,1,4,0,0,0,5,0,0,2,1,0,0,0,0,0,0,0,13,1 pom too damaged
9,0,2,eddy,south,Ethanol,0,0,0,0,0,0,0,0,0,0,21,31,0,0,0,0,0,2,0,0,0,0,0,0,0,0,1,54,
9,0,2,eddy,south,Formalin,0,0,0,0,0,0,0,0,0,1,2,39,1,0,0,3,1,0,0,0,0,0,0,0,0,0,0,47,
9,0,3,eddy,south,Ethanol,0,0,0,0,0,0,0,0,0,0,6,9,0,2,0,0,0,0,0,0,0,0,0,0,0,2,1,17,
9,0,3,eddy,south,Formalin,0,0,0,0,0,0,0,0,0,3,1,6,0,0,0,3,0,0,3,0,0,0,0,0,0,0,0,16,
9,25,4,eddy,south,Formalin,0,0,0,1,5,0,0,0,2,7,26,13,12,13,0,3,11,0,6,19,0,10,10,1,5,3,2,139,
9,25,5,eddy,south,Ethanol,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,4,2,0,0,0,0,0,0,0,0,0,1,7,
9,25,5,eddy,south,Formalin,0,0,0,0,0,0,0,0,0,10,7,0,4,0,0,8,0,0,6,2,0,4,1,0,0,0,0,42,
9,75,2,eddy,south,Formalin,0,0,0,0,0,0,0,0,0,1,1,1,2,1,0,0,0,0,0,0,0,0,1,0,0,0,0,7,
9,75,3,eddy,south,Ethanol,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,2,
9,75,3,eddy,south,Formalin,0,0,0,0,0,0,0,0,0,0,0,0,7,2,0,0,1,0,0,1,0,1,1,0,0,0,0,13,
10,0,1,eddy,south,Ethanol,0,0,0,0,0,0,0,0,0,0,9,4,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,14,
10,0,1,eddy,south,Formalin,0,0,0,1,0,0,0,0,0,2,0,1,3,0,0,2,0,0,2,0,0,1,0,0,0,0,0,12,
10,0,2,eddy,south,Ethanol,0,0,0,0,0,0,2,0,0,2,5,2,2,0,0,0,0,1,0,0,0,1,0,0,1,0,0,15,
10,0,2,eddy,south,Formalin,0,0,0,0,0,0,2,0,0,5,0,0,5,0,0,6,0,0,1,0,0,0,0,0,0,0,0,19,
10,0,3,eddy,south,Ethanol,0,0,0,0,0,0,0,0,0,1,0,2,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,3,
10,0,3,eddy,south,Formalin,0,0,0,0,0,0,0,0,0,1,2,2,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,6,
10,25,4,eddy,south,Formalin,0,0,2,0,0,0,0,0,0,2,5,2,15,3,0,1,2,0,0,5,0,4,4,0,0,0,0,45,
10,25,5,eddy,south,Ethanol,0,0,0,0,1,0,1,0,0,0,4,2,6,6,0,2,3,0,2,2,1,3,4,0,0,1,1,37,
10,25,5,eddy,south,Formalin,0,0,0,0,0,0,0,0,0,7,0,0,11,1,0,2,0,0,0,3,0,1,1,0,1,0,0,26,
10,75,2,eddy,south,Formalin,0,0,0,0,0,0,0,0,0,0,1,1,1,6,0,0,0,0,0,0,0,0,7,1,0,0,0,17,
10,75,3,eddy,south,Ethanol,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,0,0,0,0,0,1,4,0,1,0,2,8,
10,75,3,eddy,south,Formalin,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
11,0,1,eddy,south,Ethanol,0,0,0,0,0,0,0,0,0,0,1,0,1,1,0,0,0,0,0,0,0,4,0,0,1,0,0,7,
11,0,1,eddy,south,Formalin,0,0,0,0,0,0,0,0,0,2,2,0,4,1,0,1,0,0,1,0,0,2,2,0,0,0,0,15,
11,0,2,eddy,south,Ethanol,0,0,0,0,0,0,0,0,1,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,
11,0,2,eddy,south,Formalin,0,0,0,0,0,0,0,0,0,2,1,0,9,0,0,5,0,0,3,0,0,2,0,0,0,0,0,35,"1 mullid, 1 triglid missing tail"
11,0,3,eddy,south,Ethanol,0,0,0,0,0,0,0,0,0,2,3,3,0,0,0,2,0,0,1,0,0,0,0,0,1,1,1,11,
11,0,3,eddy,south,Formalin,0,0,0,1,0,0,0,0,0,10,3,0,13,0,0,5,0,0,5,0,0,2,0,0,0,0,0,39,
11,25,4,eddy,south,Formalin,0,0,1,0,0,1,0,0,0,6,18,7,34,4,0,8,3,0,0,2,0,6,7,0,7,6,5,97,
11,25,5,eddy,south,Ethanol,0,0,0,0,0,0,0,0,0,2,10,1,4,1,0,2,0,0,1,1,0,2,5,0,1,0,1,29,
11,25,5,eddy,south,Formalin,0,0,0,3,1,0,0,0,0,13,7,1,32,1,0,15,1,0,3,2,0,18,5,0,0,0,0,102,
11,75,2,eddy,south,Formalin,0,0,0,0,0,0,0,0,0,0,2,3,4,3,0,0,5,0,0,8,0,0,10,0,0,0,0,35,
11,75,3,eddy,south,Ethanol,0,0,0,0,0,1,0,0,0,0,0,1,0,3,0,0,1,2,0,0,0,0,0,0,0,0,1,8,
11,75,3,eddy,south,Formalin,0,0,0,0,0,0,0,0,0,0,0,0,3,2,0,1,0,0,0,0,0,0,0,0,0,0,0,6,
12,0,1,eddy,south,Ethanol,0,0,0,0,0,0,0,0,0,0,6,2,1,1,0,1,1,0,1,0,0,0,0,0,2,1,0,13,
12,0,1,eddy,south,Formalin,0,0,0,0,0,0,0,0,0,3,2,0,9,0,0,6,0,0,0,0,0,4,1,0,0,0,0,25,1 mullid missing tail
12,0,2,eddy,south,Ethanol,0,0,0,0,0,0,0,0,1,1,1,4,0,0,0,2,0,0,0,0,0,1,0,0,0,1,0,10,
12,0,2,eddy,south,Formalin,0,0,0,1,0,0,1,0,0,1,0,0,5,0,0,4,3,0,0,1,0,0,0,0,1,0,0,16,2 Serranid missing tail
12,0,3,eddy,south,Ethanol,0,0,0,0,0,0,0,0,0,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,
12,0,3,eddy,south,Formalin,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,2,0,0,1,1,0,0,0,0,5,1,0,5,
12,25,4,eddy,south,Formalin,0,0,0,1,0,0,0,0,0,8,3,1,13,1,0,0,0,0,2,0,0,0,4,0,0,0,0,33,1 Triglid had arrow worm concealing the tail
12,25,5,eddy,south,Ethanol,0,2,0,0,0,0,1,1,0,0,4,3,3,0,0,0,4,0,0,0,0,3,1,0,0,0,2,22,
12,25,5,eddy,south,Formalin,0,1,0,0,0,0,3,0,0,5,4,0,37,0,0,3,2,0,4,5,0,6,4,0,0,0,0,74,
12,75,2,eddy,south,Formalin,0,0,0,0,0,0,0,0,0,0,1,1,2,3,0,0,1,1,0,0,0,1,1,0,0,0,0,11,
12,75,3,eddy,south,Ethanol,0,0,0,0,0,0,0,0,0,1,0,3,3,4,0,0,1,0,1,0,0,0,1,1,0,1,1,15,
12,75,3,eddy,south,Formalin,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0,0,0,2,
13,0,1,coast,south,Ethanol,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,0,
13,0,1,coast,south,Formalin,0,0,0,0,0,0,0,0,0,0,0,0,4,0,0,0,0,0,0,0,0,1,0,0,0,0,0,5,
13,0,2,coast,south,Ethanol,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,
13,0,2,coast,south,Formalin,0,0,0,1,0,0,0,0,0,0,0,0,3,0,0,0,0,0,0,0,0,2,0,0,0,0,0,6,
13,25,4,coast,south,Formalin,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,4,
13,25,5,coast,south,Ethanol,0,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
13,25,5,coast,south,Formalin,0,2,0,0,0,0,0,0,0,0,1,0,5,0,0,0,0,0,0,0,0,3,0,0,0,0,0,11,
13,75,2,coast,south,Formalin,0,0,0,0,0,0,0,0,1,1,3,3,2,0,1,0,0,0,1,0,0,1,0,0,0,1,0,13,1 labrid tail missing
13,75,3,coast,south,Ethanol,0,0,1,0,0,0,0,0,1,0,0,4,0,0,3,1,1,0,0,0,0,0,0,0,1,0,0,11,
13,75,3,coast,south,Formalin,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
14,0,1,coast,south,Ethanol,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,
14,0,1,coast,south,Formalin,0,0,0,0,0,0,0,0,0,0,0,0,8,0,0,0,0,0,2,0,0,3,1,0,0,0,0,14,
14,0,2,coast,south,Ethanol,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,2,
14,0,2,coast,south,Formalin,0,0,0,0,0,0,1,0,0,0,0,0,13,0,0,0,0,0,1,0,0,4,0,0,1,0,0,19,
14,25,4,coast,south,Formalin,0,3,2,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,1,0,0,6,1,0,0,0,0,15,
14,25,5,coast,south,Ethanol,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,1,0,2,
14,25,5,coast,south,Formalin,0,0,0,0,0,0,0,0,0,0,1,0,11,0,0,0,1,0,2,0,0,10,2,0,0,0,0,27,
14,75,2,coast,south,Formalin,0,0,0,0,0,0,0,0,0,0,0,1,6,0,1,0,0,0,2,0,0,0,0,0,1,0,0,10,
14,75,3,coast,south,Ethanol,0,0,0,0,1,0,0,0,0,0,2,3,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,7,
14,75,3,coast,south,Formalin,0,1,0,0,1,0,0,0,0,1,1,0,0,0,0,0,0,0,3,0,0,1,1,0,0,0,0,9,
15,0,1,coast,south,Ethanol,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
15,0,1,coast,south,Formalin,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,No Reef Fish
15,0,2,coast,south,Ethanol,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,No Reef Fish
15,0,2,coast,south,Formalin,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,No Reef Fish
15,25,4,coast,south,Formalin,0,0,0,1,0,0,0,0,0,1,1,8,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1,12,
15,25,5,coast,south,Ethanol,0,0,0,0,0,0,0,0,0,0,2,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,6,
15,25,5,coast,south,Formalin,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,
15,75,2,coast,south,Formalin,0,0,0,0,0,1,0,0,0,0,0,3,1,0,0,0,0,0,0,0,0,0,0,0,1,1,1,5,
15,75,3,coast,south,Ethanol,0,0,0,0,1,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,3,
15,75,3,coast,south,Formalin,0,0,1,0,0,0,0,0,0,1,3,0,0,0,0,0,0,0,0,0,0,0,0,0,4,0,0,5,
16,25,4,coast,south,Formalin,0,3,0,0,1,0,0,1,1,1,1,1,2,0,0,0,0,0,0,0,0,5,0,0,3,0,0,16,
16,25,5,coast,south,Ethanol,0,0,0,0,0,2,0,0,0,0,1,7,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,10,
16,25,5,coast,south,Formalin,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,2,0,0,1,
16,75,2,coast,south,Formalin,0,0,0,0,0,0,0,0,0,0,1,4,0,0,0,0,0,0,0,0,0,1,0,0,1,0,0,6,
16,75,3,coast,south,Ethanol,0,3,0,0,1,3,0,0,0,0,3,4,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,14,
16,75,3,coast,south,Formalin,0,2,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,4,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,
